loopIteration,time (us),axisP[0],axisP[1],axisP[2],axisI[0],axisI[1],axisI[2],axisD[0],axisD[1],axisF[0],axisF[1],axisF[2],rcCommand[0],rcCommand[1],rcCommand[2],rcCommand[3],setpoint[0],setpoint[1],setpoint[2],setpoint[3],vbatLatest (V),amperageLatest (A),BaroAlt (cm),rssi,gyroADC[0],gyroADC[1],gyroADC[2],accSmooth[0],accSmooth[1],accSmooth[2],motor[0],energyCumulative (mAh),flightModeFlags (flags),stateFlags (flags),failsafePhase (flags),rxSignalReceived,rxFlightChannelsValid
5046,20833424,-2,-2,0,-197,-253,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-113,166,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5047,20835424,-1,-2,0,-197,-253,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-114,166,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5048,20837428,-1,-2,0,-197,-253,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-114,166,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5049,20839428,-1,-2,0,-197,-253,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-114,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5050,20841429,-1,-2,0,-197,-253,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-114,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5051,20843431,-1,-2,0,-197,-253,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-114,165,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5052,20845433,-1,-2,0,-197,-253,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-114,165,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5053,20847433,-1,-1,0,-197,-253,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-114,165,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5054,20849435,-1,-2,0,-197,-253,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-114,165,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5055,20851437,-1,-2,0,-197,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-114,165,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5056,20853435,-1,-2,0,-197,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-114,165,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5057,20855437,-1,-2,0,-197,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-114,165,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5058,20857435,-1,-2,0,-197,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-113,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5059,20859437,-1,-2,0,-197,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-113,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5060,20861436,-2,-2,0,-197,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-113,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5061,20863436,-1,-2,0,-197,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-113,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5062,20865436,-1,-2,0,-198,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-113,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5063,20867436,-1,-2,0,-198,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-113,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5064,20869436,-1,-2,0,-198,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5065,20871810,-1,-2,0,-198,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5066,20873809,-1,-2,0,-198,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5067,20875809,-1,-1,0,-198,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5068,20877810,-1,-2,0,-198,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5069,20879810,-1,-2,0,-198,-254,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5070,20881811,-1,-2,0,-198,-255,-17,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5071,20883813,-1,-2,0,-198,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5072,20885813,-1,-2,0,-198,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5073,20887816,-1,-2,0,-198,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5074,20889815,-1,-2,0,-198,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5075,20891819,-1,-2,0,-198,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5076,20893818,-1,-2,0,-198,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5077,20895822,-1,-2,0,-198,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5078,20897827,-1,-2,0,-198,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5079,20899828,-1,-2,0,-198,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5080,20901828,-1,-2,0,-199,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5081,20903830,-1,-1,0,-199,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5082,20905828,-1,-1,0,-199,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5083,20907828,-1,-1,0,-199,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5084,20909828,-1,-2,0,-199,-255,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5085,20911828,-1,-2,0,-199,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-111,166,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5086,20913828,-1,-2,0,-199,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,166,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5087,20915828,-2,-2,0,-199,-256,-18,0,-1,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,166,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5088,20918204,-2,-2,0,-199,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5089,20920204,-1,-2,0,-199,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5090,20922204,-1,-2,0,-199,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5091,20924206,-1,-2,0,-199,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,166,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5092,20926205,-1,-2,0,-199,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,166,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5093,20928209,-1,-2,0,-199,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,166,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5094,20930208,-1,-2,0,-199,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-92,741,0,0,0,-112,165,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5095,20932212,-1,-1,0,-199,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-95,741,0,0,0,-112,165,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5096,20934211,-1,-1,0,-199,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-95,741,0,0,0,-112,165,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5097,20936215,-2,-2,0,-199,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-95,741,0,0,0,-112,165,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5098,20938215,-1,-2,0,-200,-256,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-95,741,0,0,0,-112,165,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5099,20940219,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-95,741,0,0,0,-112,165,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5100,20942216,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-95,741,0,0,0,-112,165,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5101,20944216,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-95,741,0,0,0,-112,165,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5102,20946215,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-95,741,0,0,0,-112,164,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5103,20948217,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-95,741,0,0,0,-113,164,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5104,20950215,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-95,741,0,0,0,-113,164,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5105,20952216,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-95,741,0,0,0,-113,164,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5106,20954215,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-95,741,0,0,0,-113,164,2058,777,0,ARM|SERVO3,0,IDLE,1,1
5107,20956217,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-113,165,2058,777,0,ARM|SERVO3,0,IDLE,1,1
5108,20958217,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-113,165,2059,777,0,ARM|SERVO3,0,IDLE,1,1
5109,20960565,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-113,165,2059,777,0,ARM|SERVO3,0,IDLE,1,1
5110,20962564,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-112,165,2059,777,0,ARM|SERVO3,0,IDLE,1,1
5111,20964568,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-112,165,2059,777,0,ARM|SERVO3,0,IDLE,1,1
5112,20966567,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-112,165,2058,777,0,ARM|SERVO3,0,IDLE,1,1
5113,20968568,-1,-2,0,-200,-257,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-112,165,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5114,20970570,-1,-2,0,-200,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-112,166,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5115,20972567,-1,-2,0,-200,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-112,166,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5116,20974567,-1,-2,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-112,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5117,20976573,-1,-2,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-112,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5118,20978574,-1,-2,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-112,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5119,20980572,-1,-2,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-97,741,0,0,0,-112,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5120,20982574,-1,-2,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-98,741,0,0,0,-112,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5121,20984573,-1,-2,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-98,741,0,0,0,-112,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5122,20986573,-1,-2,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,562.140,0.000,-98,741,0,0,0,-112,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5123,20988573,-1,-1,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-98,741,0,0,0,-112,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5124,20990575,-1,-1,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-98,741,0,0,0,-112,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5125,20992574,-1,-2,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-98,741,0,0,0,-112,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5126,20994575,-1,-2,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-98,741,0,0,0,-112,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5127,20996576,-1,-2,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-98,741,0,0,0,-112,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5128,20998576,-1,-2,0,-201,-258,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-98,741,0,0,0,-112,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5129,21000577,-2,-2,0,-201,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-98,741,0,0,0,-112,166,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5130,21002578,-1,-2,0,-201,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-98,741,0,0,0,-112,166,2051,777,0,ARM|SERVO3,0,IDLE,1,1
5131,21004578,-1,-2,0,-201,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-98,741,0,0,0,-112,166,2051,777,0,ARM|SERVO3,0,IDLE,1,1
5132,21006927,-1,-2,0,-201,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-99,741,0,0,0,-113,166,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5133,21008926,-1,-2,0,-201,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-99,741,0,0,0,-113,167,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5134,21010926,-1,-2,0,-201,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-99,741,0,0,0,-113,167,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5135,21012926,-1,-2,0,-202,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,145.235,0.000,-99,741,0,0,0,-113,167,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5136,21014926,-1,-2,0,-202,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5137,21016926,-1,-2,0,-202,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5138,21018926,-1,-1,0,-202,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5139,21020927,-1,-2,0,-202,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5140,21022927,-1,-2,0,-202,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,168,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5141,21024927,-1,-2,0,-202,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,168,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5142,21026929,-1,-2,0,-202,-259,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,168,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5143,21028931,-1,-2,0,-202,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,168,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5144,21030933,-1,-2,0,-202,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,168,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5145,21032933,-1,-2,0,-202,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,169,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5146,21034933,-1,-2,0,-202,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,169,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5147,21036935,-1,-2,0,-202,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,169,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5148,21038935,-1,-2,0,-202,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,169,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5149,21040937,-1,-2,0,-202,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,169,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5150,21042941,-1,-2,0,-202,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,168,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5151,21044939,-1,-1,0,-202,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,168,2058,777,0,ARM|SERVO3,0,IDLE,1,1
5152,21046939,-1,-2,0,-202,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,168,2058,777,0,ARM|SERVO3,0,IDLE,1,1
5153,21048939,-1,-2,0,-203,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,168,2057,777,0,ARM|SERVO3,0,IDLE,1,1
