loopIteration,time (us),axisP[0],axisP[1],axisP[2],axisI[0],axisI[1],axisI[2],axisD[0],axisD[1],axisF[0],axisF[1],axisF[2],rcCommand[0],rcCommand[1],rcCommand[2],rcCommand[3],setpoint[0],setpoint[1],setpoint[2],setpoint[3],vbatLatest (V),amperageLatest (A),BaroAlt (cm),rssi,gyroADC[0],gyroADC[1],gyroADC[2],accSmooth[0],accSmooth[1],accSmooth[2],motor[0],energyCumulative (mAh),flightModeFlags (flags),stateFlags (flags),failsafePhase (flags),rxSignalReceived,rxFlightChannelsValid
5154,21051198,-1,-1,0,-203,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,168,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5155,21053198,-1,-2,0,-203,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,168,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5156,21055198,-1,-2,0,-203,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5157,21057198,-2,-2,0,-203,-260,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5158,21059198,-2,-2,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5159,21061198,-1,-2,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5160,21063200,-1,-2,0,-203,-261,-18,1,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5161,21065198,-1,-2,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5162,21067200,-1,-2,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5163,21069200,-1,-2,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5164,21071200,-1,-2,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5165,21073200,-1,-1,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,167,2057,777,0,ARM|SERVO3,0,IDLE,1,1
5166,21075200,-1,-2,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5167,21077201,-1,-2,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5168,21079201,-1,-2,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5169,21081201,-1,-2,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,168,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5170,21083201,-1,-2,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,168,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5171,21085201,-1,-2,0,-203,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,168,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5172,21087201,-1,-2,0,-204,-261,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,168,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5173,21089201,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-111,168,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5174,21091201,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-111,168,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5175,21093201,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-111,168,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5176,21095201,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-111,168,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5177,21097599,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-111,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5178,21099600,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-111,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5179,21101600,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-111,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5180,21103600,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-111,167,2056,777,0,ARM|SERVO3,0,IDLE,1,1
5181,21105602,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5182,21107603,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-112,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5183,21109603,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5184,21111603,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5185,21113603,-2,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5186,21115603,-1,-2,0,-204,-262,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,167,2051,777,0,ARM|SERVO3,0,IDLE,1,1
5187,21117604,-1,-2,0,-204,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-113,168,2051,777,0,ARM|SERVO3,0,IDLE,1,1
5188,21119604,-1,-1,0,-204,-263,-18,0,1,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,168,2051,777,0,ARM|SERVO3,0,IDLE,1,1
5189,21121605,-1,-2,0,-204,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,168,2051,777,0,ARM|SERVO3,0,IDLE,1,1
5190,21123605,-1,-2,0,-205,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,168,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5191,21125605,-1,-2,0,-205,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,168,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5192,21127605,-1,-2,0,-205,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,168,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5193,21129605,-1,-2,0,-205,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-99,741,0,0,0,-114,167,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5194,21131605,-1,-2,0,-205,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,167,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5195,21133606,-2,-2,0,-205,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,167,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5196,21135606,-1,-2,0,-205,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5197,21137606,-1,-2,0,-205,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5198,21139606,-1,-2,0,-205,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5199,21141608,-1,-2,0,-205,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,165,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5200,21143917,-2,-2,0,-205,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,165,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5201,21145925,-1,-2,0,-205,-263,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,165,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5202,21147928,-1,-2,0,-205,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,165,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5203,21149925,-1,-2,0,-205,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,165,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5204,21151924,-1,-2,0,-205,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,165,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5205,21153927,-1,-2,0,-205,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,165,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5206,21155928,-1,-2,0,-205,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-103,741,0,0,0,-114,165,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5207,21157929,-1,-2,0,-205,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-105,741,0,0,0,-114,165,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5208,21159928,-1,-1,0,-206,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-105,741,0,0,0,-114,165,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5209,21161929,-1,-2,0,-206,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-105,741,0,0,0,-114,166,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5210,21163929,-1,-2,0,-206,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-105,741,0,0,0,-115,166,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5211,21165929,-1,-2,0,-206,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-105,741,0,0,0,-115,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5212,21167929,-1,-2,0,-206,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-105,741,0,0,0,-115,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5213,21169929,-2,-2,0,-206,-264,-18,0,-1,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-105,741,0,0,0,-115,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5214,21171929,-2,-2,0,-206,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-105,741,0,0,0,-115,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5215,21173931,-1,-2,0,-206,-264,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-105,741,0,0,0,-115,167,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5216,21175931,-1,-2,0,-206,-265,-18,1,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-105,741,0,0,0,-115,167,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5217,21177933,-1,-2,0,-206,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-105,741,0,0,0,-115,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5218,21179933,-1,-2,0,-206,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-105,741,0,0,0,-115,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5219,21181934,-1,-2,0,-206,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-106,741,0,0,0,-115,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5220,21183934,-1,-2,0,-206,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-106,741,0,0,0,-115,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5221,21186244,-1,-1,0,-206,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-106,741,0,0,0,-115,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5222,21188247,-1,-2,0,-206,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-106,741,0,0,0,-115,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5223,21190244,-1,-2,0,-206,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-106,741,0,0,0,-115,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5224,21192244,-1,-2,0,-206,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-106,741,0,0,0,-115,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5225,21194246,-1,-2,0,-206,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-106,741,0,0,0,-115,166,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5226,21196249,-1,-2,0,-206,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-106,741,0,0,0,-114,166,2051,777,0,ARM|SERVO3,0,IDLE,1,1
5227,21198247,-1,-2,0,-207,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-106,741,0,0,0,-114,166,2051,777,0,ARM|SERVO3,0,IDLE,1,1
5228,21200247,-1,-2,0,-207,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-106,741,0,0,0,-114,166,2050,777,0,ARM|SERVO3,0,IDLE,1,1
5229,21202247,-1,-2,0,-207,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-106,741,0,0,0,-115,166,2050,777,0,ARM|SERVO3,0,IDLE,1,1
5230,21204249,-1,-2,0,-207,-265,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-106,741,0,0,0,-115,166,2051,777,0,ARM|SERVO3,0,IDLE,1,1
5231,21206248,-1,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-115,166,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5232,21208251,-1,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-114,166,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5233,21210248,-1,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-114,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5234,21212248,-1,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-114,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5235,21214248,-1,-1,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-114,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5236,21216252,-1,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-114,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5237,21218248,-1,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-114,166,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5238,21220250,-1,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-114,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5239,21222249,-1,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-114,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5240,21224249,-2,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-113,166,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5241,21226250,-2,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-113,167,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5242,21228250,-2,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-113,167,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5243,21230255,-1,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-113,167,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5244,21232612,-1,-2,0,-207,-266,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-112,167,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5245,21234611,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-112,168,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5246,21236613,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-112,168,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5247,21238615,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-112,168,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5248,21240616,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-112,168,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5249,21242615,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5250,21244617,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5251,21246618,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,167,2055,777,0,ARM|SERVO3,0,IDLE,1,1
5252,21248618,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,167,2054,777,0,ARM|SERVO3,0,IDLE,1,1
5253,21250621,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,167,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5254,21252621,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,167,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5255,21254620,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,167,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5256,21256620,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,167,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5257,21258620,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,167,2051,777,0,ARM|SERVO3,0,IDLE,1,1
5258,21260623,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,167,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5259,21262621,-1,-2,0,-208,-267,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,167,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5260,21264621,-1,-2,0,-208,-268,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,168,2052,777,0,ARM|SERVO3,0,IDLE,1,1
5261,21266622,-1,-2,0,-208,-268,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,168,2053,777,0,ARM|SERVO3,0,IDLE,1,1
5262,21268621,-1,-2,0,-208,-268,-18,0,0,0,0,0,-3,-4,0,1328,-1,-2,0,328,0.000,0.000,-107,741,0,0,0,-111,168,2053,777,0,ARM|SERVO3,0,IDLE,1,1
